time,price
2019-07-25,0.05263185400530024
2019-07-26,0.05647002368384719
2019-07-27,0.05376389314540659
2019-07-28,0.05343366544686093
2019-07-29,0.05419985770452933
2019-07-30,0.05372499117039493
2019-07-31,0.0543328662767105
2019-08-01,0.05313796246211888
2019-08-02,0.051607708395774235
2019-08-03,0.05192333131166954
2019-08-04,0.05065774405308905
2019-08-05,0.05041152081099518
2019-08-06,0.04763002112975104
2019-08-07,0.04632852636549089
2019-08-08,0.04645863956240911
2019-08-09,0.04223349989278571
2019-08-10,0.04608046248331791
2019-08-11,0.04905472099561673
2019-08-12,0.04719738452793508
2019-08-13,0.047032410311704194
2019-08-14,0.04218057406338974
2019-08-15,0.04276899458578778
2019-08-16,0.04221810696159331
2019-08-17,0.04271540709592931
2019-08-18,0.04573696715411521
2019-08-19,0.04538388369988626
2019-08-20,0.044330721258625506
2019-08-21,0.04247663688732102
2019-08-22,0.04457153065685247
2019-08-23,0.04435281891498904
2019-08-24,0.04465604476638947
2019-08-25,0.04436160584849423
2019-08-26,0.04476721127768864
2019-08-27,0.04494005425154777
2019-08-28,0.04133966765608645
2019-08-29,0.04041094407108218
2019-08-30,0.04071417216310031
2019-08-31,0.04086022263543702
2019-09-01,0.040524245525299665
2019-09-02,0.04137068162013258
2019-09-03,0.042621850444923684
2019-09-04,0.041248001144803294
2019-09-05,0.04027604611589659
2019-09-06,0.03990756748934445
2019-09-07,0.04152067750078662
2019-09-08,0.04239655396475416
2019-09-09,0.04248425176503419
2019-09-10,0.04209334255843145
2019-09-11,0.04084949839366516
2019-09-12,0.04111197521349709
2019-09-13,0.041108831587502136
2019-09-14,0.041801560642766876
2019-09-15,0.04222400416870541
2019-09-16,0.04277434551793849
2019-09-17,0.04425235992093963
2019-09-18,0.04831835930505018
2019-09-19,0.04752565929451144
2019-09-20,0.04749699671634713
2019-09-21,0.047117168747904434
2019-09-22,0.044568913742462246
2019-09-23,0.04208446899108707
2019-09-24,0.03411434777797408
2019-09-25,0.03596894510987421
2019-09-26,0.035002654695593764
2019-09-27,0.03613055015440467
2019-09-28,0.03549059210434581
2019-09-29,0.034254279994997784
2019-09-30,0.03567502250149332
2019-10-01,0.035218913760485276
2019-10-02,0.03598863476757758
2019-10-03,0.03494866591478462
2019-10-04,0.036127104909558776
2019-10-05,0.036187360523029385
2019-10-06,0.03579943903704226
2019-10-07,0.037979715500750494
2019-10-08,0.03781284552595937
2019-10-09,0.03880195778968826
2019-10-10,0.03783624300149469
2019-10-11,0.03679943337521727
2019-10-12,0.03673902652527074
2019-10-13,0.03747083590021388
2019-10-14,0.03790060775667541
2019-10-15,0.03603708264879667
2019-10-16,0.0349819939468006
2019-10-17,0.03552666887341972
2019-10-18,0.03408560978303114
2019-10-19,0.03511677399730209
2019-10-20,0.035434195670388094
2019-10-21,0.03522319352593619
2019-10-22,0.03487966987499572
2019-10-23,0.03270539607188921
2019-10-24,0.03393911057326253
2019-10-25,0.037225240747296495
2019-10-26,0.03659345240835405
2019-10-27,0.03819446355017355
2019-10-28,0.038170017827944366
2019-10-29,0.03909138943883063
2019-10-30,0.037626856981528914
2019-10-31,0.03731786867623098
2019-11-01,0.037915784975245406
2019-11-02,0.0381456159684429
2019-11-03,0.03754938778662907
2019-11-04,0.038853696951450134
2019-11-05,0.04002991089153469
2019-11-06,0.04061213879200162
2019-11-07,0.03948154888273525
2019-11-08,0.03838474987283917
2019-11-09,0.038520251056075525
2019-11-10,0.039880020892125057
2019-11-11,0.039141032466194485
2019-11-12,0.039744851708797525
2019-11-13,0.039503784835862435
2019-11-14,0.03912953241052414
2019-11-15,0.03979120838558907
2019-11-16,0.03996957648173331
2019-11-17,0.04108795966534306
2019-11-18,0.03955992092548579
2019-11-19,0.03840308674203941
2019-11-20,0.03716830366789893
2019-11-21,0.03470789249333987
2019-11-22,0.0337053630913807
2019-11-23,0.034789925225252316
2019-11-24,0.03228715278688454
2019-11-25,0.03273848225413215
2019-11-26,0.03355822180874714
2019-11-27,0.03548762386785757
2019-11-28,0.035590007122171245
2019-11-29,0.037594731747371685
2019-11-30,0.036689638000356115
2019-12-01,0.03592653247179139
2019-12-02,0.03436068461525437
2019-12-03,0.0342120120949941
2019-12-04,0.033750503209753896
2019-12-05,0.034103167102911496
2019-12-06,0.0346488336698293
2019-12-07,0.03504683005353968
2019-12-08,0.03521653338614491
2019-12-09,0.03387738282153106
2019-12-10,0.03300032124114806
2019-12-11,0.03292521045023933
2019-12-12,0.032826679415441706
2019-12-13,0.03336914178428186
2019-12-14,0.032756734280484735
2019-12-15,0.03294822031718081
2019-12-16,0.030771056605637333
2019-12-17,0.028516751689385195
2019-12-18,0.031003665671205653
2019-12-19,0.029892543123325895
2019-12-20,0.03069757502329014
2019-12-21,0.03002741542951161
2019-12-22,0.03110812719772096
2019-12-23,0.029930749458097962
2019-12-24,0.03080540339238914
2019-12-25,0.030399936109694943
2019-12-26,0.030885601409309554
2019-12-27,0.029620154547716864
2019-12-28,0.03009668634914642
2019-12-29,0.030659993616136676
2019-12-30,0.029990970356443224
2019-12-31,0.02927392098558156
2020-01-01,0.02982223611967532
2020-01-02,0.029316736601544182
2020-01-03,0.03062830244146454
2020-01-04,0.031000267063480993
2020-01-05,0.03111098259318963
2020-01-06,0.03329250124321831
2020-01-07,0.03322157532005143
2020-01-08,0.03278633674694466
2020-01-09,0.032730170340209044
2020-01-10,0.03315685909459052
2020-01-11,0.03311029015777215
2020-01-12,0.03390475063637577
2020-01-13,0.03319661802139852
2020-01-14,0.03743946110802332
2020-01-15,0.038152041298146394
2020-01-16,0.03716492288793192
2020-01-17,0.04055536514923589
2020-01-18,0.04044010128675379
2020-01-19,0.03783871606577784
2020-01-20,0.03953775524870533
2020-01-21,0.04148571923602644
2020-01-22,0.04114235667969923
2020-01-23,0.039198350753844716
2020-01-24,0.040819749802589976
2020-01-25,0.03922600288886814
2020-01-26,0.04043310537285938
2020-01-27,0.043479263153947366
2020-01-28,0.04795504342910879
2020-01-29,0.04858720577459142
2020-01-30,0.05083530735123721
2020-01-31,0.0484837346496489
2020-02-01,0.050558949738665086
2020-02-02,0.050290199156345486
2020-02-03,0.05150670759418424
2020-02-04,0.050695960574610156
2020-02-05,0.05384868620878853
2020-02-06,0.05441760571481195
2020-02-07,0.05462552824521214
2020-02-08,0.05476234410825318
2020-02-09,0.056444112752924464
2020-02-10,0.05535438204404993
2020-02-11,0.05790776718620366
2020-02-12,0.06287222514516289
2020-02-13,0.06325544122354136
2020-02-14,0.06516740402855237
2020-02-15,0.05896410557083828
2020-02-16,0.05778952398306003
2020-02-17,0.055405802007316735
2020-02-18,0.05798800151508006
2020-02-19,0.053325672882964234
2020-02-20,0.05400584253207336
2020-02-21,0.05406340491338172
2020-02-22,0.05378065597838022
2020-02-23,0.05675582885560773
2020-02-24,0.05434798274254049
2020-02-25,0.05180740900794263
2020-02-26,0.045435133024076244
2020-02-27,0.04517456164134783
2020-02-28,0.044086907237268026
2020-02-29,0.04311028826090942
2020-03-01,0.04156426405281919
2020-03-02,0.04392900186523594
2020-03-03,0.04362670189136745
2020-03-04,0.04399912938733403
2020-03-05,0.045495337551226527
2020-03-06,0.04558420371682755
2020-03-07,0.04336551813377643
2020-03-08,0.038020967159209544
2020-03-09,0.036396237145407476
2020-03-10,0.0366660776105704
2020-03-11,0.03520585016615634
2020-03-12,0.02142262753857489
2020-03-13,0.025523769492446998
2020-03-14,0.023338045653297765
2020-03-15,0.024315853079810122
2020-03-16,0.02161258144523647
2020-03-17,0.022921037117094867
2020-03-18,0.02312042737096746
2020-03-19,0.028567889064411215
2020-03-20,0.027286932195019244
2020-03-21,0.027327260125822494
2020-03-22,0.025331910153715956
2020-03-23,0.02701785916777748
2020-03-24,0.027931264304696363
2020-03-25,0.027035992076244287
2020-03-26,0.027814357248535843
2020-03-27,0.02623945225195029
2020-03-28,0.02665623896059622
2020-03-29,0.025354423457758922
2020-03-30,0.027087055601631514
2020-03-31,0.02770882774332885
2020-04-01,0.02817123965635638
2020-04-02,0.029493916481579157
2020-04-03,0.029890687889696146
2020-04-04,0.030083092570573983
2020-04-05,0.029614684651491884
2020-04-06,0.03297474073174944
2020-04-07,0.032248998803473775
2020-04-08,0.03343449056040148
2020-04-09,0.03313212707597355
2020-04-10,0.030371200383403966
2020-04-11,0.030500700242255232
2020-04-12,0.030926243000778796
2020-04-13,0.03031284792528891
2020-04-14,0.030018014688711847
2020-04-15,0.02921987995678241
2020-04-16,0.031687960026729814
2020-04-17,0.03179605408552457
2020-04-18,0.03361204809362949
2020-04-19,0.03296274527909834
2020-04-20,0.03145650545117466
2020-04-21,0.03196232251738884
2020-04-22,0.03382942653668361
2020-04-23,0.03768475360277184
2020-04-24,0.03868724199835512
2020-04-25,0.039186872955312674
2020-04-26,0.04239941768582312
2020-04-27,0.04305205605176286
2020-04-28,0.04356737311962697
2020-04-29,0.047529145621062065
2020-04-30,0.043719278647156086
2020-05-01,0.04620701910387352
2020-05-02,0.045981565690440575
2020-05-03,0.044649233384936725
2020-05-04,0.04554610739052943
2020-05-05,0.04554342308878894
2020-05-06,0.046083103000516205
2020-05-07,0.047162156745969214
2020-05-08,0.047685071955368426
2020-05-09,0.04715924882617106
2020-05-10,0.04398635128161499
2020-05-11,0.04451045124061094
2020-05-12,0.04648708536936767
2020-05-13,0.04756562381808767
2020-05-14,0.04709013998514838
2020-05-15,0.04663139782837293
2020-05-16,0.047064708039538536
2020-05-17,0.047457063652444786
2020-05-18,0.04970791671792759
2020-05-19,0.051662435040154144
2020-05-20,0.051800077243498194
2020-05-21,0.04771590647674057
2020-05-22,0.0512208913258026
2020-05-23,0.050751577433201744
2020-05-24,0.04825944783394169
2020-05-25,0.04954688981488801
2020-05-26,0.04866585971169521
2020-05-27,0.05009203734934471
2020-05-28,0.05827956803766285
2020-05-29,0.058226332002288
2020-05-30,0.06929998271869406
2020-05-31,0.06687891623520073
2020-06-01,0.07295721843889467
2020-06-02,0.07013935413793525
2020-06-03,0.07604937908728793
2020-06-04,0.07847978267143228
2020-06-05,0.0756729741224783
2020-06-06,0.07618636666563351
2020-06-07,0.07655311210219981
2020-06-08,0.07645795393299343
2020-06-09,0.07359478603963235
2020-06-10,0.07349113910170665
2020-06-11,0.06675787218089854
2020-06-12,0.0706701337463748
2020-06-13,0.07021349144366479
2020-06-14,0.0682131729753714
2020-06-15,0.0691396644791158
2020-06-16,0.07018736294073315
2020-06-17,0.07422002569729702
2020-06-18,0.07331823778181452
2020-06-19,0.07120420068650786
2020-06-20,0.07098163812392998
2020-06-21,0.07021473541772136
2020-06-22,0.0741320546487544
2020-06-23,0.07332797560294645
2020-06-24,0.07340470799176513
2020-06-25,0.07281178591000993
2020-06-26,0.07181214125867738
2020-06-27,0.06924431633319514
2020-06-28,0.07162495132135867
2020-06-29,0.07457190616684682
2020-06-30,0.07398319076393163
2020-07-01,0.08527870795156098
2020-07-02,0.08393119468703522
2020-07-03,0.08583199551000027
2020-07-04,0.08888594756289817
2020-07-05,0.08731655644265122
2020-07-06,0.09301305827464403
2020-07-07,0.10426018987258347
2020-07-08,0.11458654585150808
2020-07-09,0.11010647149553708
2020-07-10,0.10469912924834507
2020-07-11,0.11080892947958876
2020-07-12,0.1120898530167126
2020-07-13,0.10942459239694179
2020-07-14,0.11565994308055917
2020-07-15,0.11418384851347829
2020-07-16,0.11055019417129029
2020-07-17,0.10718116268220464
2020-07-18,0.1071590756621968
2020-07-19,0.10809699851056673
2020-07-20,0.10292142380417305
2020-07-21,0.10658586472172124
2020-07-22,0.10714679285969098
2020-07-23,0.10674290500842398
2020-07-24,0.10456636772098547
2020-07-25,0.12317880221778456
2020-07-26,0.127090545375681
2020-07-27,0.11792929721912804
2020-07-28,0.12679203805259007
2020-07-29,0.11870740324827199
2020-07-30,0.11838897452042865
2020-07-31,0.1178368163124618
2020-08-01,0.12189084227317591
2020-08-02,0.11332377071215433
2020-08-03,0.11678945114687399
2020-08-04,0.12105436641349282
2020-08-05,0.12019086787931704
2020-08-06,0.1213028388849393
2020-08-07,0.11803968559662514
2020-08-08,0.12365978517394946
2020-08-09,0.12328333566640319
2020-08-10,0.12255002937230147
2020-08-11,0.11710718726211924
2020-08-12,0.11650593451917413
2020-08-13,0.1195332288132748
2020-08-14,0.11681526986496903
2020-08-15,0.11678662389976921
2020-08-16,0.11682894281915525
2020-08-17,0.11867133453522787
2020-08-18,0.11500134005348153
2020-08-19,0.10915017955457218
2020-08-20,0.11258318258785693
2020-08-21,0.10492172392300513
2020-08-22,0.10621080765854805
2020-08-23,0.10306314656489218
2020-08-24,0.10554789422719967
2020-08-25,0.09572231976285195
2020-08-26,0.09737045987391493
2020-08-27,0.09038736242339729
2020-08-28,0.09193796580573399
2020-08-29,0.09802347411209807
2020-08-30,0.09851961535173569
2020-08-31,0.10277597219956032
2020-09-01,0.10517062839076519
2020-09-02,0.0975842387458095
2020-09-03,0.08121319303000814
2020-09-04,0.08653911893998296
2020-09-05,0.07596161216903377
2020-09-06,0.07863081252226466
2020-09-07,0.07896930685257512
2020-09-08,0.07734472651592676
2020-09-09,0.07908546743127437
2020-09-10,0.08215478732025104
2020-09-11,0.08187116906364013
2020-09-12,0.0823788422164655
2020-09-13,0.0801198014864571
2020-09-14,0.08153926996215867
2020-09-15,0.078929738049042
2020-09-16,0.07764932427291212
2020-09-17,0.07950790755496652
2020-09-18,0.07692421762612882
2020-09-19,0.07741476158014557
2020-09-20,0.07549067201456014
2020-09-21,0.06836000107203229
2020-09-22,0.06982926360133097
2020-09-23,0.06585159968387028
2020-09-24,0.0709431583590997
2020-09-25,0.08326509902550004
2020-09-26,0.08215924169303995
2020-09-27,0.08705777990167979
2020-09-28,0.08621037904283975
2020-09-29,0.08617132705086017
2020-09-30,0.08621016211920014
2020-10-01,0.08333269009589979
2020-10-02,0.0793037365141998
2020-10-03,0.07972357761620978
2020-10-04,0.08220974799967988
2020-10-05,0.08273984042530014
2020-10-06,0.07907135829896
2020-10-07,0.07972322847674995
2020-10-08,0.08171374502317015
2020-10-09,0.08616348658988021
2020-10-10,0.08877207822271968
2020-10-11,0.09016581815395018
2020-10-12,0.09314731059760004
2020-10-13,0.09270209157728031
2020-10-14,0.0913577223967198
2020-10-15,0.09108919559419974
2020-10-16,0.08881822285499975
2020-10-17,0.09057073300485019
2020-10-18,0.09165269737277999
2020-10-19,0.09234620917760024
2020-10-20,0.08664633754722013
2020-10-21,0.08959572780949991
2020-10-22,0.09357796927940022
2020-10-23,0.09111308597005029
2020-10-24,0.09110656963416029
2020-10-25,0.08976367931310017
2020-10-26,0.08730369060321967
2020-10-27,0.08727509457714033
2020-10-28,0.08424265806527968
2020-10-29,0.08167067166239976
2020-10-30,0.07997042002500025
2020-10-31,0.07968829379755973
2020-11-01,0.08434985195043028
2020-11-02,0.07915732137280025
2020-11-03,0.0794391755357203
2020-11-04,0.08127933044465994
2020-11-05,0.08207963425716003
2020-11-06,0.09188478979317038
2020-11-07,0.08537651044410029
2020-11-08,0.08965303942271007
2020-11-09,0.08907764240092013
2020-11-10,0.08952577066473004
2020-11-11,0.08995628668950006
2020-11-12,0.0885520629560999
2020-11-13,0.0898888978815601
2020-11-14,0.0880392981814601
2020-11-15,0.08486858100825974
2020-11-16,0.08769999257474027
2020-11-17,0.09238436920907994
2020-11-18,0.08982604098548994
2020-11-19,0.0892211628504397
2020-11-20,0.09971131892859986
2020-11-21,0.11212699263682004
2020-11-22,0.12199923895056036
2020-11-23,0.12962624105087964
2020-11-24,0.13979332209194945
2020-11-25,0.13020724946997053
2020-11-26,0.11609637421875012
2020-11-27,0.11788699025375998
2020-11-28,0.13774180045077958
2020-11-29,0.1392022469885597
2020-11-30,0.1435033457431103
2020-12-01,0.12921807301832008
2020-12-02,0.13088526228432032
2020-12-03,0.13520738218458053
2020-12-04,0.12230619606537046
2020-12-05,0.13170600952000025
2020-12-06,0.13107698375624963
2020-12-07,0.12727007867739962
2020-12-08,0.11637711424970978
2020-12-09,0.12266889840657975
2020-12-10,0.11693017613549983
2020-12-11,0.11513674758189983
2020-12-12,0.11927395616899981
2020-12-13,0.12689467624860018
2020-12-14,0.13004872526387987
2020-12-15,0.12695305823241032
2020-12-16,0.1374135130215998
2020-12-17,0.13332809541387
2020-12-18,0.1346095582105805
2020-12-19,0.13437778583065957
2020-12-20,0.13264813819403973
2020-12-21,0.12477000128432014
2020-12-22,0.1281500395397198
2020-12-23,0.11185261419635013
2020-12-24,0.12548094260413972
2020-12-25,0.129233820558
2020-12-26,0.129447031548
2020-12-27,0.12653387464808985
2020-12-28,0.1446095435756996
2020-12-29,0.15682379318315967
2020-12-30,0.14964297794384038
2020-12-31,0.14849743802191975
2021-01-01,0.1442570557623301
2021-01-02,0.14620731761749955
2021-01-03,0.1673424272612806
2021-01-04,0.18344071548652074
2021-01-05,0.21003663701054973
2021-01-06,0.2689921096978506
2021-01-07,0.24449905444439932
2021-01-08,0.24997699273264093
2021-01-09,0.27237045122864106
2021-01-10,0.25017635029959956
2021-01-11,0.22652110654154994
2021-01-12,0.23508360786693994
2021-01-13,0.2578611958301002
2021-01-14,0.25545323554384075
2021-01-15,0.2504494311601691
2021-01-16,0.29177041295599887
2021-01-17,0.31479949679465885
2021-01-18,0.30753446809493945
2021-01-19,0.3040883831827203
2021-01-20,0.3098666258827202
2021-01-21,0.25498938815903
2021-01-22,0.2871973784025806
2021-01-23,0.28390776060760986
2021-01-24,0.2908488107983203
2021-01-25,0.2831994141572695
2021-01-26,0.2829944672230004
2021-01-27,0.2586811316229008
2021-01-28,0.28555686975739997
2021-01-29,0.2868179025369004
2021-01-30,0.2987590415548194
2021-01-31,0.28450676128029884
2021-02-01,0.3331448360394996
2021-02-02,0.3541209674069202
2021-02-03,0.3665691673355007
2021-02-04,0.3685919308825588
2021-02-05,0.44641363115320115
2021-02-06,0.5211079280549087
2021-02-07,0.5504668717260289
2021-02-08,0.5662860026795987
2021-02-09,0.580633679342342
2021-02-10,0.7676690477563185
2021-02-11,0.7647909708289797
2021-02-12,0.7636762390420774
2021-02-13,0.7472628439981529
2021-02-14,0.6999852371751392
2021-02-15,0.7096908053263593
2021-02-16,0.7204967614227622
2021-02-17,0.7396254817817582
2021-02-18,0.7559806114427503
2021-02-19,0.7654978926181976
2021-02-20,0.9266671545079169
2021-02-21,0.9076546076295628
2021-02-22,0.9035997738003064
2021-02-23,0.7857027092006429
2021-02-24,0.864178854226529
2021-02-25,0.8875838656620001
2021-02-26,1.0280795786496206
2021-02-27,1.0974559703832407
2021-02-28,1.0818681710149463
2021-03-01,1.0726366985245477
2021-03-02,1.0141459430641482
2021-03-03,1.0099183554851978
2021-03-04,0.9316026535560017
2021-03-05,0.981024161652258
2021-03-06,0.9491462000037583
2021-03-07,0.9503097937737609
2021-03-08,0.9434324236369476
2021-03-09,1.0045890434998217
2021-03-10,0.9518246142469974
2021-03-11,0.9388123299516762
2021-03-12,0.8693280513717075
2021-03-13,0.9230247942997879
2021-03-14,0.8863018424191782
2021-03-15,0.8665902524818906
2021-03-16,1.0443200234402195
2021-03-17,1.1505526596506443
2021-03-18,1.0395781309849415
2021-03-19,1.090000880826103
2021-03-20,1.0099536272149028
2021-03-21,1.0006460110625297
2021-03-22,0.9301553992790835
2021-03-23,0.9472169791430307
2021-03-24,0.9100346647699583
2021-03-25,0.9354599709980874
2021-03-26,1.0292915125008122
2021-03-27,0.9975877435400521
2021-03-28,1.0106173090074608
2021-03-29,1.02182919371125
2021-03-30,1.0349650410825042
2021-03-31,1.0175061255764428
2021-04-01,1.00967439937175
2021-04-02,1.0174481787618037
2021-04-03,0.9977445244555818
2021-04-04,1.0124721797856102
2021-04-05,1.0275829912529995
2021-04-06,1.0572380420150729
2021-04-07,0.989827842662997
2021-04-08,1.0234115371125032
2021-04-09,1.0113102046712001
2021-04-10,1.0240811364998217
2021-04-11,1.064836173028199
2021-04-12,1.1047359205864797
2021-04-13,1.1810254600585792
2021-04-14,1.2145262504933534
2021-04-15,1.2378088500396296
2021-04-16,1.1825301991311867
2021-04-17,1.1557963253444343
2021-04-18,1.0656848117426394
2021-04-19,0.9948581045298482
2021-04-20,1.052095184980144
2021-04-21,1.0025335506136002
2021-04-22,0.9546979065067213
2021-04-23,0.9552442745395716
2021-04-24,0.9104251406901264
2021-04-25,0.9001549581905568
2021-04-26,1.021581767663046
2021-04-27,1.0810692607329573
2021-04-28,1.1006648675185775
2021-04-29,1.0788183899087993
2021-04-30,1.125211879788807
2021-05-01,1.1256875515620022
2021-05-02,1.1032404969029188
2021-05-03,1.1294495747672002
2021-05-04,1.0603886565089975
2021-05-05,1.2288293710617553
2021-05-06,1.3676553675582044
2021-05-07,1.3593844838523
2021-05-08,1.33151438912938
2021-05-09,1.454780513170984
2021-05-10,1.3546999860190152
2021-05-11,1.4526030821033455
2021-05-12,1.2856617709009845
2021-05-13,1.6011431219632208
2021-05-14,1.6507953672664342
2021-05-15,1.7899267116508206
2021-05-16,1.9005266545319033
