time,price
2021-05-17,1.6717150808875554
2021-05-18,1.6393183919383436
2021-05-19,1.2181197041279188
2021-05-20,1.480912875250515
2021-05-21,1.274446955687177
2021-05-22,1.2016601796097772
2021-05-23,1.0881408868545586
2021-05-24,1.2685877846506366
2021-05-25,1.2700206113207966
2021-05-26,1.4621921756211684
2021-05-27,1.3499320543684756
2021-05-28,1.240095441510237
2021-05-29,1.1533537641879017
2021-05-30,1.2939630942359712
2021-05-31,1.4247073425483552
2021-06-01,1.4199042334464012
2021-06-02,1.4356068731659948
2021-06-03,1.5171831077122502
2021-06-04,1.4061579000061788
2021-06-05,1.3635826970880813
2021-06-06,1.3793103051250042
2021-06-07,1.282879716594
2021-06-08,1.3045744372790993
2021-06-09,1.3341640690341596
2021-06-10,1.2583912148467495
2021-06-11,1.1862113495052464
2021-06-12,1.2224175332500964
2021-06-13,1.2868722814760665
2021-06-14,1.299397929524731
2021-06-15,1.3177696771799123
2021-06-16,1.235997330574121
2021-06-17,1.2441906312960052
2021-06-18,1.1930684018243394
2021-06-19,1.1720570943408495
2021-06-20,1.2039290800728137
2021-06-21,0.9884378234367225
2021-06-22,0.9661665684610803
2021-06-23,1.0501747872963185
2021-06-24,1.1368933835553792
2021-06-25,1.0525469967820809
2021-06-26,1.0476122373748473
2021-06-27,1.1180258110616583
2021-06-28,1.110539660280997
2021-06-29,1.149908970346918
2021-06-30,1.1668835027889988
2021-07-01,1.1275165249166508
2021-07-02,1.1752340796350405
2021-07-03,1.1857178911099204
2021-07-04,1.2299304213147966
2021-07-05,1.1841689399166029
2021-07-06,1.1994541702503645
2021-07-07,1.189785378951818
2021-07-08,1.1228134911292809
2021-07-09,1.1361360089422015
2021-07-10,1.1249357066899206
2021-07-11,1.1355574810185372
2021-07-12,1.1085562867145502
2021-07-13,1.0743718821225037
2021-07-14,1.066707559366199
2021-07-15,1.0355888420981232
2021-07-16,0.9942187142257987
2021-07-17,0.9930215840775986
2021-07-18,1.0020677854581461
2021-07-19,0.9507432206623908
2021-07-20,0.8965580091273392
2021-07-21,0.9904591998762509
2021-07-22,1.0075693301655781
2021-07-23,1.0247686447679096
2021-07-24,1.0478852714470357
2021-07-25,1.0434915801388784
2021-07-26,1.0660772846872204
2021-07-27,1.0814938922127992
2021-07-28,1.0835235977200026
2021-07-29,1.0797860758289983
2021-07-30,1.10299740535917
2021-07-31,1.1143040152752328
2021-08-01,1.1105830125599976
2021-08-02,1.103310439682216
2021-08-03,1.1500755158607006
2021-08-04,1.1628347210627665
2021-08-05,1.1713481905103984
2021-08-06,1.1917115464679964
2021-08-07,1.2502787944894762
2021-08-08,1.2153945799156405
2021-08-09,1.2589050104378978
2021-08-10,1.4271371297486786
2021-08-11,1.5313028035568432
2021-08-12,1.5541154834901265
2021-08-13,1.8107732828088372
2021-08-14,1.8579285183642014
2021-08-15,1.8391796495537573
2021-08-16,1.7654353112243
2021-08-17,1.6453464092194987
2021-08-18,1.8017396017996066
2021-08-19,2.079599585536804
2021-08-20,2.1005094306746313
2021-08-21,2.0821019448635942
2021-08-22,2.3200177342539936
2021-08-23,2.484081193261497
2021-08-24,2.3152698519893717
2021-08-25,2.3258709374813153
2021-08-26,2.1572524840909013
2021-08-27,2.496054462342007
2021-08-28,2.4140680216776067
2021-08-29,2.4206338249439012
2021-08-30,2.3169048507621848
2021-08-31,2.3475571132707826
2021-09-01,2.4243280796188724
2021-09-02,2.495766340764265
2021-09-03,2.4987170690110903
2021-09-04,2.383815555260884
2021-09-05,2.4490658049606058
2021-09-06,2.3850831316592176
2021-09-07,2.1127885002282625
2021-09-08,2.0940853456274326
2021-09-09,2.129190339167994
2021-09-10,2.020126823718898
2021-09-11,2.2293828602168593
2021-09-12,2.1856821213697453
2021-09-13,2.032807083660259
2021-09-14,2.029764114524557
2021-09-15,2.1166409457207633
2021-09-16,2.0577943474955886
2021-09-17,2.0011671777836573
2021-09-18,2.021148064612213
2021-09-19,1.9457943490391547
2021-09-20,1.7600398877245123
2021-09-21,1.6949963767176335
2021-09-22,1.9390046372523846
2021-09-23,1.985455605358472
2021-09-24,1.946383418148608
2021-09-25,1.9637552380527343
2021-09-26,1.8839455958845053
2021-09-27,1.8262222333714766
2021-09-28,1.7449198406995494
2021-09-29,1.7806373760085619
2021-09-30,1.826914099844043
2021-10-01,1.947677742423611
2021-10-02,1.941926219334174
2021-10-03,1.941003286099848
2021-10-04,1.8846222950557516
2021-10-05,1.9257951426488156
2021-10-06,1.9144411738398333
2021-10-07,1.9698035446375333
2021-10-08,1.9337679214868746
2021-10-09,1.9590035035521751
2021-10-10,1.8997791191157234
2021-10-11,1.8811770742225142
2021-10-12,1.8378783424773495
2021-10-13,1.8876357371604804
2021-10-14,1.8725437300565262
2021-10-15,1.9092302706193733
2021-10-16,1.8773868042333337
2021-10-17,1.860007098391355
2021-10-18,1.8325795185960065
2021-10-19,1.8162746550834956
2021-10-20,1.8759493375270648
2021-10-21,1.837983231727438
2021-10-22,1.8500432740558315
2021-10-23,1.8612055502829912
2021-10-24,1.8243238690639567
2021-10-25,1.8469308314533335
2021-10-26,1.8443294626831277
2021-10-27,1.6495415848647121
2021-10-28,1.701907118837864
2021-10-29,1.7404810348497268
2021-10-30,1.6931114921997688
2021-10-31,1.7003780545687512
2021-11-01,1.6810989529378964
2021-11-02,1.702526673667558
2021-11-03,1.7767619144829878
2021-11-04,1.717712689470542
2021-11-05,1.7194346882121918
2021-11-06,1.737097402022084
2021-11-07,1.7477728902335252
2021-11-08,1.833211965708954
2021-11-09,1.9608974607834682
2021-11-10,1.829944221834439
2021-11-11,1.8217842494980465
2021-11-12,1.7876555913032581
2021-11-13,1.794067670606336
2021-11-14,1.7837563816292925
2021-11-15,1.7731927377266004
2021-11-16,1.6583493745696085
2021-11-17,1.657159348068841
2021-11-18,1.573023089526907
2021-11-19,1.6521449912312358
2021-11-20,1.7025949542742622
2021-11-21,1.63165458815924
2021-11-22,1.5803182180476931
2021-11-23,1.5564873275510904
2021-11-24,1.5052973844165327
2021-11-25,1.4732143914902378
2021-11-26,1.350194354301551
2021-11-27,1.365828568342646
2021-11-28,1.4105444593654477
2021-11-29,1.4190687337927412
2021-11-30,1.3723684760239103
2021-12-01,1.3673515287901925
2021-12-02,1.517218790009124
2021-12-03,1.3757171250390523
2021-12-04,1.2557069359572735
2021-12-05,1.2191044755812248
2021-12-06,1.2632190982867932
2021-12-07,1.2258908801893431
2021-12-08,1.231520635249863
2021-12-09,1.1426228589621834
2021-12-10,1.0705379220594449
2021-12-11,1.196648540856723
2021-12-12,1.1911519633064667
2021-12-13,1.0859697128118704
2021-12-14,1.086231285833052
2021-12-15,1.1618976079524357
2021-12-16,1.094530997674476
2021-12-17,1.0852990388577475
2021-12-18,1.105457500352808
2021-12-19,1.1070488486678924
2021-12-20,1.0979783762967643
2021-12-21,1.1347619158601454
2021-12-22,1.1725137216774597
2021-12-23,1.3023537494733732
2021-12-24,1.2297344324248023
2021-12-25,1.2837227887622094
2021-12-26,1.2858668208439739
2021-12-27,1.3353620425581971
2021-12-28,1.2394936820706162
2021-12-29,1.171511569731492
2021-12-30,1.2014956449367178
2021-12-31,1.1519387635182436
2022-01-01,1.2106392450957308
2022-01-02,1.2112844212538392
2022-01-03,1.1693729233235781
2022-01-04,1.162489324371716
2022-01-05,1.0927757244650824
2022-01-06,1.1327875451080482
2022-01-07,1.0663053573615888
2022-01-08,1.0452526082561404
2022-01-09,1.0339091686637116
2022-01-10,0.9956392997625596
2022-01-11,1.042676789312946
2022-01-12,1.1402916462682093
2022-01-13,1.0763424538366513
2022-01-14,1.130873446478681
2022-01-15,1.135548785630082
2022-01-16,1.2338211212659023
2022-01-17,1.3971103477132625
2022-01-18,1.2935917120126355
2022-01-19,1.1828638425991478
2022-01-20,1.112003771551488
2022-01-21,0.9900908492651757
2022-01-22,0.9402730295276229
2022-01-23,0.9896431411659786
2022-01-24,0.9419096295219936
2022-01-25,0.9232543001905565
2022-01-26,0.9599215094692819
2022-01-27,0.9363666412433457
2022-01-28,0.9422981595503396
2022-01-29,0.9503379046988836
2022-01-30,0.9302773127486686
2022-01-31,0.9371082068852841
2022-02-01,0.9656793313622097
2022-02-02,0.9105643304918288
2022-02-03,0.9238255682199383
2022-02-04,0.9918842495242903
2022-02-05,0.9846539061815398
2022-02-06,0.9992045279758794
2022-02-07,1.0464465881130247
2022-02-08,1.032100387731378
2022-02-09,1.0461437464263028
2022-02-10,1.0099289129284215
2022-02-11,0.9517643689695925
2022-02-12,0.9323089137442977
2022-02-13,0.9202542266927508
2022-02-14,0.9289370702569827
2022-02-15,0.9754146955397762
2022-02-16,0.9540021223212982
2022-02-17,0.8975194776845167
2022-02-18,0.8806821737518873
2022-02-19,0.8812028092333467
2022-02-20,0.8243315820053705
2022-02-21,0.7588866082448338
2022-02-22,0.7847473965555517
2022-02-23,0.7687807050090876
2022-02-24,0.7626072607839506
2022-02-25,0.796547568988589
2022-02-26,0.7877197479384395
2022-02-27,0.7677151418493386
2022-02-28,0.8558918996673911
2022-03-01,0.8644552865911042
2022-03-02,0.8446928921239177
2022-03-03,0.815712443320868
2022-03-04,0.77115233461497
2022-03-05,0.7922133690792211
2022-03-06,0.757564015537054
2022-03-07,0.7338089369968749
2022-03-08,0.7352389616511995
2022-03-09,0.7669588485683664
2022-03-10,0.7321306275201774
2022-03-11,0.7239553518289857
2022-03-12,0.7244584656445452
2022-03-13,0.7235783433167179
2022-03-14,0.7346476202634925
2022-03-15,0.729464281401612
2022-03-16,0.7606520808460325
2022-03-17,0.7539169299490593
2022-03-18,0.7712761659427865
2022-03-19,0.8143541616859087
2022-03-20,0.79427348347897
2022-03-21,0.8321627946632747
2022-03-22,0.8852951639364254
2022-03-23,1.0062781297532088
2022-03-24,1.0264805699724413
2022-03-25,0.9995717484662151
2022-03-26,1.0474710560133684
2022-03-27,1.0764853324118486
2022-03-28,1.0646353093397811
2022-03-29,1.0739303153119808
2022-03-30,1.066532608347449
2022-03-31,1.0311756664461655
2022-04-01,1.054826342201655
2022-04-02,1.0466338600836815
2022-04-03,1.0736421121123598
2022-04-04,1.1051787739906518
2022-04-05,1.0735541277162004
2022-04-06,0.9660369906523008
2022-04-07,1.0049804097301402
2022-04-08,0.9436170776948214
2022-04-09,0.9608006193131035
2022-04-10,0.9471330157551573
2022-04-11,0.8462357659795632
2022-04-12,0.8822576569625566
2022-04-13,0.8946072735819744
2022-04-14,0.8615863993648485
2022-04-15,0.8830246125576209
2022-04-16,0.8811036343642124
2022-04-17,0.8484453466603801
2022-04-18,0.8689002721724307
2022-04-19,0.8830841099835121
2022-04-20,0.8639249016430973
2022-04-21,0.8403295696620589
2022-04-22,0.8409934977046285
2022-04-23,0.8237031032304302
2022-04-24,0.8199691686103011
2022-04-25,0.8388807669363578
2022-04-26,0.7776431259157435
2022-04-27,0.7964591177767194
2022-04-28,0.8034826407926609
2022-04-29,0.7635297192799733
2022-04-30,0.7176423349075403
2022-05-01,0.7502115941592942
2022-05-02,0.7436152930124915
2022-05-03,0.7326485316325286
2022-05-04,0.8444962402918146
2022-05-05,0.7506407070809332
2022-05-06,0.7426400061828811
2022-05-07,0.7222793220629006
2022-05-08,0.7021896148763147
2022-05-09,0.5775497692561953
2022-05-10,0.5973539699404434
2022-05-11,0.48782419838761326
2022-05-12,0.45647025505728606
2022-05-13,0.5079546071822229
2022-05-14,0.5180211296063152
2022-05-15,0.5746132394753581
2022-05-16,0.5332966260994948
2022-05-17,0.5479950544097681
2022-05-18,0.4827711549252877
2022-05-19,0.504093058319634
2022-05-20,0.4901779089599004
2022-05-21,0.5000272147049791
2022-05-22,0.5133972650298145
2022-05-23,0.4797986118451047
2022-05-24,0.4856302999987435
2022-05-25,0.48084417477420055
2022-05-26,0.4480460910879129
2022-05-27,0.42443262409430016
2022-05-28,0.4330578363535209
2022-05-29,0.44840401917247263
2022-05-30,0.5291439089351434
2022-05-31,0.5824654592627864
2022-06-01,0.5190015299417813
2022-06-02,0.5467078419592831
2022-06-03,0.522061458761931
2022-06-04,0.5280986901571655
2022-06-05,0.5286930736155544
2022-06-06,0.5700096779708428
2022-06-07,0.5753112915685153
2022-06-08,0.5986871618776367
2022-06-09,0.59601215189491
2022-06-10,0.5458719712197523
2022-06-11,0.525453532351478
2022-06-12,0.47367873342102285
2022-06-13,0.4447117626437563
2022-06-14,0.4640557968798202
2022-06-15,0.5100007379425698
2022-06-16,0.4503910948229982
2022-06-17,0.4642268707393542
2022-06-18,0.43462431019768977
2022-06-19,0.4617440765426273
2022-06-20,0.46793190209899027
2022-06-21,0.45502786878192975
2022-06-22,0.43405822130214333
2022-06-23,0.45657779847729146
2022-06-24,0.47292916503528687
2022-06-25,0.47266556932611403
2022-06-26,0.4634320585192569
2022-06-27,0.45914966608028307
2022-06-28,0.446331808570672
2022-06-29,0.4456384705138834
2022-06-30,0.4378978171967248
2022-07-01,0.42965244832040755
2022-07-02,0.43757532085971995
2022-07-03,0.43668495491928
2022-07-04,0.4501610957531453
2022-07-05,0.44619099214102276
2022-07-06,0.45379959145275445
2022-07-07,0.4698925470543596
2022-07-08,0.45874417543841767
2022-07-09,0.46998352605721655
2022-07-10,0.45559476472467836
2022-07-11,0.43353307233886756
2022-07-12,0.41666528442699624
2022-07-13,0.4365969585422352
2022-07-14,0.43985257435750974
2022-07-15,0.4389161777553471
2022-07-16,0.4535725371551377
2022-07-17,0.4430112509170104
2022-07-18,0.4854208744789942
2022-07-19,0.5041464366224685
2022-07-20,0.48231227643495644
2022-07-21,0.48932918143678483
2022-07-22,0.4738988526885493
2022-07-23,0.5065781534035926
2022-07-24,0.5037640523811171
2022-07-25,0.4658247467852288
2022-07-26,0.46167333579877046
2022-07-27,0.5002799285341473
2022-07-28,0.5036518224318803
2022-07-29,0.5117542965305962
2022-07-30,0.5139457777594844
2022-07-31,0.5063601568658997
2022-08-01,0.501021376984606
2022-08-02,0.4892275647456935
2022-08-03,0.4932703707485397
2022-08-04,0.4876028552697239
2022-08-05,0.5079865904507685
2022-08-06,0.5018537302320583
2022-08-07,0.518543217474917
2022-08-08,0.5261783092894493
2022-08-09,0.5035654442722889
2022-08-10,0.5215052886898179
2022-08-11,0.5147294674970987
2022-08-12,0.5269189258576369
2022-08-13,0.5454914964056298
2022-08-14,0.5562360422468268
2022-08-15,0.5424089660572888
2022-08-16,0.5485936027911374
2022-08-17,0.5276614156383128
2022-08-18,0.5081062496296765
2022-08-19,0.44936259332284095
2022-08-20,0.4497237110785254
2022-08-21,0.4617450851150907
2022-08-22,0.4643110854616142
2022-08-23,0.4667626296762701
2022-08-24,0.4595701616204248
2022-08-25,0.4663604306147991
2022-08-26,0.432419436763207
2022-08-27,0.451282736218075
2022-08-28,0.43281269237599374
2022-08-29,0.4502188362277107
2022-08-30,0.4511039766238818
2022-08-31,0.44497255898187843
2022-09-01,0.4596983836737307
2022-09-02,0.45670544320121836
2022-09-03,0.4826554733443556
2022-09-04,0.5077566154235995
2022-09-05,0.5015812877206677
2022-09-06,0.4678708585928376
2022-09-07,0.4794663936779553
2022-09-08,0.478801190787967
2022-09-09,0.4955072626616778
2022-09-10,0.5047746819231279
2022-09-11,0.5061819334337819
2022-09-12,0.4951412023811432
2022-09-13,0.4699015618461972
2022-09-14,0.482239775457883
2022-09-15,0.46621925827271676
2022-09-16,0.4733620090302258
2022-09-17,0.4863709375917478
2022-09-18,0.4461938202217974
2022-09-19,0.4521430283454091
2022-09-20,0.44317363259735354
2022-09-21,0.4487158635226832
2022-09-22,0.4664809895660056
2022-09-23,0.4764967175458586
2022-09-24,0.46604733416497673
2022-09-25,0.46067140505247206
2022-09-26,0.464414566167233
2022-09-27,0.46050318353836894
2022-09-28,0.45051169798939805
2022-09-29,0.4457654401664935
2022-09-30,0.4431894856679924
2022-10-01,0.4389225371606034
2022-10-02,0.42838192705167555
2022-10-03,0.4352426075972755
2022-10-04,0.4364701797030422
2022-10-05,0.43509679054380407
2022-10-06,0.43791321119035076
2022-10-07,0.435687927613759
2022-10-08,0.43277127469542725
2022-10-09,0.43458651167178536
2022-10-10,0.4137416157717845
2022-10-11,0.40258494963259717
2022-10-12,0.3928884750861912
2022-10-13,0.38663353076202056
2022-10-14,0.3773604123619067
2022-10-15,0.3741643156818254
2022-10-16,0.38016920498828033
2022-10-17,0.37825187070180627
2022-10-18,0.3668585696394503
2022-10-19,0.3584265555124759
2022-10-20,0.3479387738968336
2022-10-21,0.3540120595949125
2022-10-22,0.3564758575452386
2022-10-23,0.3671474098975146
2022-10-24,0.36205166253736154
2022-10-25,0.4034726461193255
2022-10-26,0.39975226100358957
2022-10-27,0.3899839215722701
2022-10-28,0.40592596960793037
2022-10-29,0.42125091508454543
2022-10-30,0.4079009484987568
2022-10-31,0.4110275690717014
2022-11-01,0.4063753538281267
2022-11-02,0.3933922783181438
2022-11-03,0.3994255920683623
2022-11-04,0.4222640579752572
2022-11-05,0.42743908267480224
2022-11-06,0.4059097279388366
2022-11-07,0.40355000394291374
2022-11-08,0.36885713774366613
2022-11-09,0.3172177185079506
2022-11-10,0.3620322319090048
2022-11-11,0.3419632964318098
2022-11-12,0.32731193409044795
2022-11-13,0.31967912714110513
2022-11-14,0.32156208608957376
2022-11-15,0.3253756520929137
2022-11-16,0.3198038652722903
2022-11-17,0.3135405299830177
2022-11-18,0.31535641115902446
2022-11-19,0.31754111459582934
2022-11-20,0.3023045410697784
2022-11-21,0.2972486626875357
2022-11-22,0.30251471891068155
2022-11-23,0.30554402029714717
2022-11-24,0.3040599356779365
2022-11-25,0.3024818207302009
2022-11-26,0.3013012399941248
2022-11-27,0.30138530081617565
2022-11-28,0.29651365532871227
2022-11-29,0.29966372393538776
2022-11-30,0.3059363410047773
2022-12-01,0.298725878209206
2022-12-02,0.3031385046155164
2022-12-03,0.30334901825822413
2022-12-04,0.30610678002450864
2022-12-05,0.3044015061381287
2022-12-06,0.3042374525586691
2022-12-07,0.29520450546877997
2022-12-08,0.29826762361360115
2022-12-09,0.29551916883544294
2022-12-10,0.29654766596151866
2022-12-11,0.2924716432191962
2022-12-12,0.2911831177191835
2022-12-13,0.2944774352686072
2022-12-14,0.2886191853683853
2022-12-15,0.28217697551539866
2022-12-16,0.24917384447339846
2022-12-17,0.25192333771555075
2022-12-18,0.25162735598894176
2022-12-19,0.23835024871762112
2022-12-20,0.2437601603116271
2022-12-21,0.23863892680346388
2022-12-22,0.24197401599908258
2022-12-23,0.2432068128835194
2022-12-24,0.24314655039353833
2022-12-25,0.24411073614535198
2022-12-26,0.24935131038360905
2022-12-27,0.2447804928100734
2022-12-28,0.23368186814335068
2022-12-29,0.22901218566458478
2022-12-30,0.22893405238229755
2022-12-31,0.2297730400190027
2023-01-01,0.23329473243904247
2023-01-02,0.23774052674422103
2023-01-03,0.2397235491666346
2023-01-04,0.2523850367612105
2023-01-05,0.2557692414696338
2023-01-06,0.26130565618298995
2023-01-07,0.2598631067160058
2023-01-08,0.27686338561259227
2023-01-09,0.2954552824645132
2023-01-10,0.30031672323730446
2023-01-11,0.2997952935460428
2023-01-12,0.30364786895472146
2023-01-13,0.3187853685553474
2023-01-14,0.3251277376101285
2023-01-15,0.3237329743553317
2023-01-16,0.32316878482929945
2023-01-17,0.3204614382370797
2023-01-18,0.30268404070281574
2023-01-19,0.31301018648552265
2023-01-20,0.3352004449247023
2023-01-21,0.33926003725489123
2023-01-22,0.3466333618052936
2023-01-23,0.3454035342785265
2023-01-24,0.32993618963293864
2023-01-25,0.34192076746186095
2023-01-26,0.348890071125381
2023-01-27,0.3577964339876883
2023-01-28,0.35166769473328086
2023-01-29,0.36452881311028656
2023-01-30,0.34331521630785694
2023-01-31,0.3599461293889301
2023-02-01,0.3607100361215538
2023-02-02,0.3645798640945808
2023-02-03,0.37419251975930834
2023-02-04,0.3697267573054601
2023-02-05,0.3637611241267415
2023-02-06,0.3564300656437623
2023-02-07,0.37202749622756653
2023-02-08,0.3677257487801331
2023-02-09,0.33757059144584356
2023-02-10,0.335533203783997
2023-02-11,0.34541982786575753
2023-02-12,0.34118397987944277
2023-02-13,0.33513221242940966
2023-02-14,0.35996496966352537
2023-02-15,0.3910705874534596
2023-02-16,0.3636958065010367
2023-02-17,0.37693650970831777
2023-02-18,0.3791638070112615
2023-02-19,0.3744902988217111
2023-02-20,0.3781949664764071
2023-02-21,0.3684170051808345
2023-02-22,0.366714711501299
2023-02-23,0.3614257444617846
2023-02-24,0.34561101423599005
2023-02-25,0.3427422110187317
2023-02-26,0.3496220476997494
2023-02-27,0.3439352369339137
2023-02-28,0.33323785360119634
2023-03-01,0.3377706279638007
2023-03-02,0.3304338296423202
2023-03-03,0.322075572320435
2023-03-04,0.31621414412819454
2023-03-05,0.31724809238183616
2023-03-06,0.3095673693199815
2023-03-07,0.3133032436297551
2023-03-08,0.30104688516141875
2023-03-09,0.29253357698678156
2023-03-10,0.2959152598334401
2023-03-11,0.2886646323020447
2023-03-12,0.3103858438374523
2023-03-13,0.3213501340432589
2023-03-14,0.3209820558132213
2023-03-15,0.3067909590340967
2023-03-16,0.30656861964407317
2023-03-17,0.326004783002733
2023-03-18,0.31340636954100615
2023-03-19,0.32395708684079527
2023-03-20,0.3102924723374165
2023-03-21,0.3445921136702347
2023-03-22,0.33178241785130513
2023-03-23,0.3433810833182205
2023-03-24,0.3341392671908473
2023-03-25,0.3266344835880878
2023-03-26,0.33053734382737626
2023-03-27,0.3197291155909937
2023-03-28,0.33983304082547494
